ID,Time Stamp,Temperature,Turbidity,pH,Conductivity,Dissolved Oxygen
479,06-11-2014,20.0,20.0,7.45,592.0,2.8
480,07-11-2014,20.0,16.0,7.54,546.0,2.8
481,08-11-2014,20.0,21.0,7.95,644.0,2.7
482,09-11-2014,20.0,23.0,7.32,596.0,2.8
483,10-11-2014,20.0,19.0,7.43,562.0,2.5
484,11-11-2014,20.0,22.0,7.6,584.0,2.8
485,12-11-2014,20.0,24.0,7.46,598.0,2.2
486,13-11-2014,20.0,18.0,7.33,546.0,2.8
487,14-11-2014,20.0,17.0,7.35,596.0,2.5
488,15-11-2014,20.0,18.0,7.4,500.0,2.8
489,16-11-2014,20.0,21.0,7.27,538.0,2.5
490,17-11-2014,170.0,16.2,8.38,546.0,2.8
491,18-11-2014,17.0,16.2,8.18,718.0,2.4
492,19-11-2014,16.9,17.32,8.01,604.0,2.4
493,20-11-2014,16.0,14.2,7.99,548.0,2.8
494,21-11-2014,16.0,18.0,7.82,584.0,2.7
495,22-11-2014,16.0,20.0,7.48,538.0,2.9
496,23-11-2014,16.0,18.0,7.49,543.0,2.9
497,24-11-2014,16.0,17.0,7.68,588.0,2.8
498,25-11-2014,16.0,15.0,7.93,596.0,2.4
499,26-11-2014,16.0,18.0,7.44,566.0,2.7
500,27-11-2014,16.0,20.0,7.86,598.0,2.5
501,28-11-2014,15.0,17.0,7.92,630.0,2.7
502,29-11-2014,15.7,16.0,8.24,520.0,2.5
503,30-11-2014,15.0,17.0,8.28,518.0,2.8
504,01-12-2014,15.0,15.3,8.28,572.0,2.6
505,02-12-2014,15.0,19.0,8.14,614.0,2.7
506,03-12-2014,15.0,16.0,8.28,754.0,2.6
507,04-12-2014,15.0,18.0,8.3,700.0,2.4
508,05-12-2014,15.0,22.0,7.82,638.0,2.8
509,06-12-2014,14.0,17.0,8.22,606.0,2.7
510,07-12-2014,15.0,20.0,8.25,590.0,2.3
511,08-12-2014,14.0,16.0,8.33,790.0,2.8
512,09-12-2014,14.0,18.13,8.15,680.0,2.6
513,10-12-2014,14.0,16.48,8.47,610.0,2.5
514,11-12-2014,14.0,19.0,8.25,684.0,2.6
515,12-12-2014,14.0,16.0,8.35,596.0,2.8
516,13-12-2014,13.0,20.0,7.96,656.0,2.6
517,14-12-2014,13.0,22.0,7.45,698.0,2.8
518,15-12-2014,13.0,17.0,7.6,618.0,2.4
519,16-12-2014,13.0,23.0,7.65,546.0,2.5
520,17-12-2014,13.0,25.0,7.48,638.0,2.7
521,18-12-2014,13.0,21.0,7.88,656.0,2.6
522,19-12-2014,13.0,27.0,7.32,592.0,2.3
523,20-12-2014,13.0,23.0,7.29,684.0,2.5
524,21-12-2014,13.0,20.0,7.25,650.0,2.4
525,22-12-2014,13.0,18.0,7.2,666.0,2.4
526,23-12-2014,13.0,16.0,7.35,630.0,2.7
527,24-12-2014,13.0,22.0,7.54,680.0,2.4
528,25-12-2014,13.0,19.0,7.31,590.0,2.8
529,26-12-2014,13.0,18.0,7.28,550.0,2.6
530,27-12-2014,13.0,17.0,7.46,510.0,3.4
531,28-12-2014,13.0,19.0,7.77,573.0,2.9
532,29-12-2014,13.0,25.0,7.32,596.0,2.6
533,30-12-2014,13.0,24.0,7.25,626.0,2.8
534,31-12-2014,13.0,21.0,7.6,646.0,2.2
535,20-03-2017,17.0,25.0,7.39,632.0,3.6
536,21-03-2017,18.0,27.0,7.45,684.0,3.2
537,22-03-2017,18.0,23.0,7.39,650.0,3.4
538,23-03-2017,18.0,21.0,7.31,645.0,3.3
539,24-03-2017,18.0,23.0,7.34,630.0,3.3
540,25-03-2017,18.0,21.0,7.3,670.0,3.4
541,26-03-2017,18.0,25.0,7.37,622.0,3.8
542,27-03-2017,18.0,27.0,7.15,738.0,3.4
543,28-03-2017,18.0,27.0,7.45,692.0,3.8
544,29-03-2017,18.0,20.0,7.7,680.0,3.7
545,30-03-2017,18.0,27.0,7.45,692.0,3.5
546,31-03-2017,20.0,25.0,7.14,534.0,3.7
547,01-04-2017,21.0,22.0,7.39,540.0,3.5
548,02-04-2017,21.0,26.0,7.41,492.0,3.7
549,03-04-2017,21.0,23.0,7.31,534.0,3.2
550,04-04-2017,21.0,27.0,7.43,592.0,3.8
551,05-04-2017,22.0,29.0,9.73,536.0,3.7
552,07-04-2017,22.0,21.0,7.27,498.0,3.8
553,08-04-2017,22.0,27.0,7.59,522.0,3.6
554,09-04-2017,22.0,29.0,7.19,564.0,3.7
555,10-04-2017,22.0,20.0,7.45,632.0,3.9
556,11-04-2017,22.0,23.0,7.84,746.0,3.3
557,12-04-2017,22.0,20.0,7.15,718.0,3.7
558,13-04-2017,22.0,23.0,7.44,784.0,3.9
559,14-04-2017,23.0,27.0,7.49,758.0,3.6
560,15-04-2017,23.0,21.0,7.7,714.0,3.3
561,17-04-2017,23.0,25.0,7.44,692.0,3.8
562,18-04-2017,23.0,27.0,7.19,726.0,3.8
563,19-04-2017,23.0,22.0,7.45,870.0,3.7
564,21-04-2017,23.0,32.0,7.48,736.0,3.7
565,22-04-2017,23.0,21.0,7.59,592.0,3.4
566,23-04-2017,23.0,26.0,7.18,622.0,3.3
567,25-04-2017,23.0,30.0,7.64,748.0,3.8
568,28-04-2017,23.0,23.0,7.45,544.0,3.2
569,29-04-2017,19.0,13.0,7.18,316.0,4.4
570,30-04-2017,19.0,15.0,7.45,372.0,4.6
571,02-05-2017,20.0,25.0,7.39,432.0,3.8
572,11-05-2017,21.0,18.0,7.31,532.0,3.7
573,12-05-2017,21.0,17.0,7.44,538.0,3.4
574,13-05-2017,21.0,19.0,7.37,570.0,3.7
575,14-05-2017,21.0,16.0,7.3,563.0,3.2
576,15-05-2017,21.0,15.0,7.44,550.0,3.4
577,16-05-2017,2.0,18.0,7.75,531.0,3.2
578,18-05-2017,20.0,17.0,7.2,560.0,3.3
579,19-05-2017,20.0,15.0,7.25,555.0,3.4
580,23-05-2017,22.0,23.0,7.45,546.0,3.7
581,24-05-2017,22.0,21.0,7.15,542.0,3.4
582,25-05-2017,21.0,17.0,7.32,432.0,3.3
583,26-05-2017,24.0,25.0,7.29,540.0,3.2
584,27-05-2017,24.0,20.0,7.49,636.0,3.8
585,28-05-2017,24.0,16.0,7.3,612.0,3.3
586,29-05-2017,25.0,19.0,7.45,636.0,3.8
587,30-05-2017,20.0,21.0,7.21,614.0,3.3
588,31-05-2017,26.0,23.0,7.49,642.0,4.3
589,01-06-2017,26.0,20.0,7.15,652.0,4.4
590,02-06-2017,26.0,24.0,7.41,602.0,4.3
591,03-06-2017,26.0,26.0,7.22,640.0,4.8
592,05-06-2017,27.0,21.0,7.53,590.0,4.7
593,06-06-2017,27.0,21.0,7.53,496.0,4.2
594,07-06-2017,27.0,27.0,7.37,544.0,4.3
595,11-06-2017,26.0,18.0,7.37,634.0,3.9
596,12-06-2017,26.0,20.0,7.21,624.0,4.8
597,15-06-2017,26.0,19.0,7.21,610.0,3.1
598,18-06-2017,27.0,16.0,7.2,546.0,3.4
599,19-06-2017,23.0,20.0,7.32,624.0,3.8
600,20-06-2017,23.0,26.0,7.19,642.0,3.2
601,21-06-2017,23.0,21.0,7.45,732.0,3.6
602,22-06-2017,23.0,23.0,7.57,652.0,3.3
603,23-06-2017,23.0,21.0,4.33,592.0,3.8
604,24-06-2017,24.0,27.0,7.57,540.0,4.8
605,25-06-2017,25.0,23.0,7.19,562.0,5.8
606,26-06-2017,25.0,28.0,7.35,528.0,5.9
607,27-06-2017,25.0,20.0,7.53,592.0,6.4
608,28-06-2017,24.0,23.0,7.62,514.0,6.9
609,29-06-2017,26.0,41.0,7.22,514.0,6.7
610,30-06-2017,26.0,38.0,7.24,384.0,6.8
611,01-07-2017,26.0,30.0,7.59,428.0,5.9
612,02-07-2017,26.0,32.0,7.15,480.0,5.4
613,03-07-2017,27.0,29.0,7.37,438.0,5.8
614,04-07-2017,27.0,26.0,7.49,438.0,4.8
615,05-07-2017,27.0,22.0,7.15,532.0,4.3
616,06-07-2017,27.0,28.0,7.32,590.0,4.8
617,07-07-2017,27.0,20.0,7.21,532.0,4.7
618,08-07-2017,27.0,25.0,7.34,570.0,4.4
619,09-07-2017,27.0,29.0,7.15,524.0,3.8
620,10-07-2017,26.0,22.0,7.16,560.0,3.6
621,12-07-2017,23.0,78.0,7.28,526.0,3.1
622,13-07-2017,22.0,306.0,7.26,584.0,3.9
623,14-07-2017,26.0,312.0,7.18,534.0,3.7
624,15-07-2017,28.0,170.0,7.18,292.0,1.7
625,16-07-2017,30.0,95.0,7.45,332.0,1.8
626,17-07-2017,28.0,65.0,7.35,570.0,1.3
627,18-07-2017,28.0,58.0,7.29,492.0,1.5
628,19-07-2017,28.0,47.0,7.18,480.0,1.7
629,21-07-2017,27.0,35.0,7.55,454.0,1.8
630,22-07-2017,27.0,29.0,7.15,392.0,1.6
631,23-07-2017,26.0,26.0,7.45,374.0,1.4
632,25-07-2017,26.0,29.0,7.32,432.0,2.6
633,26-07-2017,26.0,25.0,7.51,344.0,2.1
634,27-07-2017,26.0,27.0,7.22,392.0,2.3
635,28-07-2017,26.0,21.0,7.14,648.0,2.0
636,29-07-2017,26.0,25.0,7.37,510.0,1.7
637,30-07-2017,26.0,540.0,7.27,410.0,2.1
638,31-07-2017,27.0,295.0,7.2,423.0,2.4
639,01-08-2017,26.0,123.0,7.16,398.0,2.7
640,02-08-2017,27.0,120.0,7.24,410.0,2.2
641,04-08-2017,28.0,67.0,7.23,416.0,2.1
642,06-08-2017,28.0,37.0,7.22,396.0,1.7
643,07-08-2017,28.0,28.0,7.18,404.0,1.7
644,08-08-2017,28.0,18.0,7.23,368.0,1.3
645,09-08-2017,26.0,16.0,7.2,374.0,1.4
646,10-08-2017,28.0,650.0,7.18,390.0,1.9
647,11-08-2017,28.0,122.0,7.11,410.0,1.8
648,12-08-2017,28.0,85.0,7.2,416.0,1.9
649,13-08-2017,28.0,60.0,7.14,406.0,1.6
650,14-08-2017,28.0,30.0,7.3,390.0,2.3
651,15-08-2017,28.0,19.0,7.16,370.0,1.9
652,16-08-2017,28.0,17.0,7.27,391.0,1.7
653,17-08-2017,28.0,15.0,7.18,385.0,1.1
654,18-08-2017,28.0,18.0,7.39,420.0,1.3
655,19-08-2017,28.0,16.0,7.15,392.0,1.6
656,20-08-2017,28.0,14.0,7.11,374.0,1.9
657,21-08-2017,28.0,18.0,7.29,418.0,1.7
658,22-08-2017,28.0,15.0,7.45,442.0,2.2
659,23-08-2017,28.0,17.0,7.19,398.0,2.5
660,26-08-2017,28.0,27.0,7.62,370.0,3.9
661,27-08-2017,28.0,33.0,7.18,400.0,3.1
662,28-08-2017,28.0,38.0,7.42,382.0,3.3
663,29-08-2017,28.0,31.0,7.19,344.0,3.8
664,31-08-2017,28.0,22.0,7.45,428.0,3.3
665,01-09-2017,28.0,20.0,7.2,416.0,3.2
666,02-09-2017,28.0,18.0,7.16,420.0,3.4
667,03-09-2017,28.0,17.0,7.12,401.0,3.7
668,04-09-2017,26.0,18.0,7.18,435.0,3.4
669,05-09-2017,26.0,15.0,7.16,420.0,3.9
670,07-09-2017,26.0,12.0,7.4,416.0,3.9
671,08-09-2017,26.0,17.0,7.51,431.0,3.9
672,09-09-2017,26.0,16.0,7.34,412.0,3.4
673,11-09-2017,25.0,39.0,7.7,448.0,3.2
674,14-09-2017,25.0,25.0,7.39,362.0,3.7
675,16-09-2017,23.0,15.0,7.23,408.0,3.1
676,18-09-2017,22.0,16.0,7.39,398.0,3.0
677,19-09-2017,22.0,12.0,7.25,420.0,3.6
678,20-09-2017,24.0,15.0,7.29,392.0,3.2
679,22-09-2017,27.0,18.0,7.18,298.0,3.8
680,24-09-2017,27.0,8.0,7.11,310.0,3.6
681,25-09-2017,25.0,15.0,7.31,356.0,3.2
682,26-09-2017,23.0,11.0,7.39,384.0,3.1
683,27-09-2017,23.0,10.0,7.13,328.0,3.7
684,28-09-2017,23.0,15.0,7.31,340.0,3.1
685,01-10-2017,22.0,16.0,7.2,342.0,3.2
686,02-10-2017,22.0,18.0,7.42,318.0,3.5
687,03-10-2017,22.0,18.0,7.52,392.0,3.0
688,04-10-2017,22.0,15.0,7.22,362.0,3.2
689,05-10-2017,22.0,12.0,7.41,422.0,3.1
690,07-10-2017,22.0,17.0,7.41,350.0,3.4
691,09-10-2017,22.0,15.0,7.18,340.0,3.1
692,10-10-2017,22.0,13.0,7.45,370.0,2.8
693,11-10-2017,22.0,12.0,7.48,372.0,3.5
694,12-10-2017,22.0,9.0,7.3,407.0,3.6
695,13-10-2017,23.0,14.0,7.52,356.0,3.2
696,14-10-2017,23.0,11.0,7.34,384.0,3.6
697,16-10-2017,22.0,10.0,7.29,340.0,3.3
698,18-10-2017,22.0,13.0,7.47,390.0,3.3
699,19-10-2017,23.0,15.0,7.14,344.0,3.7
700,20-10-2017,23.0,12.0,7.59,432.0,3.2
701,21-10-2017,23.0,17.0,7.28,398.0,3.3
702,23-10-2017,23.0,10.0,7.39,360.0,3.5
703,25-10-2017,23.0,11.0,7.36,390.0,3.1
704,27-10-2017,23.0,13.0,7.32,324.0,3.2
705,28-10-2017,23.0,15.0,7.45,384.0,3.8
706,30-10-2017,23.0,17.0,7.22,328.0,3.4
707,31-10-2017,22.0,12.0,7.42,432.0,3.7
708,01-11-2017,22.0,13.0,7.14,396.0,3.2
709,03-11-2017,20.0,18.0,7.29,346.0,3.2
710,04-11-2017,20.0,15.0,7.1,362.0,3.4
711,05-11-2017,20.0,11.0,7.1,370.0,3.6
712,06-11-2017,22.0,13.0,7.23,396.0,3.0
713,07-11-2017,21.0,15.0,7.52,338.0,3.3
714,08-11-2017,21.0,13.0,7.39,384.0,3.2
715,09-11-2017,21.0,18.0,7.19,422.0,3.5
716,10-11-2017,21.0,19.0,7.14,346.0,3.2
717,11-11-2017,21.0,16.0,7.11,400.0,3.3
718,12-11-2017,21.0,14.0,7.16,416.0,3.2
719,13-11-2017,20.0,14.0,7.12,418.0,3.3
720,15-11-2017,18.0,21.0,7.2,390.0,3.4
721,16-11-2017,18.0,19.0,7.18,416.0,3.6
722,17-11-2017,22.0,22.0,7.25,408.0,3.2
723,18-11-2017,22.0,20.0,7.2,400.0,3.4
724,19-11-2017,22.0,18.0,7.16,390.0,3.3
725,20-11-2017,21.0,15.0,7.8,372.0,3.1
726,22-11-2017,20.0,13.0,7.24,414.0,3.1
727,23-11-2017,20.0,19.0,7.49,448.0,3.5
728,28-11-2017,20.0,12.0,7.63,442.0,3.5
729,29-11-2017,19.0,15.0,7.69,364.0,3.2
730,30-11-2017,19.0,20.0,7.35,398.0,3.0
731,02-12-2017,20.0,17.0,7.25,392.0,3.1
732,03-12-2017,20.0,13.0,7.45,348.0,3.4
733,05-12-2017,20.0,18.0,7.59,432.0,3.1
734,06-12-2017,18.0,14.0,7.15,360.0,3.2
735,07-12-2017,16.0,19.0,7.41,314.0,3.1
736,08-12-2017,13.0,16.0,7.45,362.0,3.5
737,09-12-2017,13.0,22.0,7.54,392.0,3.5
738,10-12-2017,13.0,18.0,7.5,415.0,3.3
739,11-12-2017,15.0,23.0,7.19,470.0,3.2
740,12-12-2017,15.0,22.0,7.41,398.0,3.1
741,13-12-2017,15.0,27.0,7.33,460.0,3.5
742,14-12-2017,14.0,81.0,7.62,548.0,3.2
743,15-12-2017,15.0,67.0,7.3,445.0,3.3
744,16-12-2017,15.0,35.0,7.25,441.0,3.2
745,17-12-2017,15.0,18.0,7.2,433.0,3.4
746,18-12-2017,14.0,20.0,7.92,470.0,3.2
747,19-12-2017,14.0,25.0,7.53,412.0,3.2
748,20-12-2017,13.0,27.9,7.42,392.0,3.3
749,21-12-2017,13.0,22.0,7.33,428.0,3.2
750,22-12-2017,14.0,29.0,7.52,492.0,3.2
751,23-12-2017,14.0,22.0,7.14,344.0,3.2
752,25-12-2017,16.0,20.0,7.12,350.0,3.1
753,26-12-2017,20.0,13.0,7.59,342.0,3.3
754,27-12-2017,14.0,29.0,7.18,370.0,3.1
755,28-12-2017,14.0,22.0,7.64,390.0,3.3
756,29-12-2017,16.0,16.0,7.2,340.0,3.1
757,30-12-2017,15.0,18.0,7.49,368.0,3.2
758,31-12-2017,15.0,16.0,7.4,350.0,3.4
759,01-01-2018,15.0,19.0,7.49,504.0,3.3
760,02-01-2018,15.0,23.0,7.64,396.0,3.6
761,03-01-2018,15.0,25.0,7.4,446.0,3.2
762,04-01-2018,15.0,19.0,7.53,472.0,3.3
763,05-01-2018,15.0,22.0,7.23,422.0,3.2
764,06-01-2018,14.0,16.0,7.2,420.0,2.9
765,07-01-2018,14.0,18.0,7.95,402.0,2.4
766,08-01-2018,14.0,20.0,7.73,348.0,2.2
767,10-01-2018,15.0,25.0,7.39,410.0,2.3
768,11-01-2018,14.0,18.0,7.7,350.0,2.4
769,12-01-2018,15.0,27.0,7.33,340.0,2.5
770,13-01-2018,15.0,30.0,7.64,364.0,2.4
771,14-01-2018,15.0,18.0,7.6,350.0,2.2
772,15-01-2018,15.0,18.0,7.5,354.0,2.3
773,16-01-2018,14.0,22.0,7.73,392.0,2.1
774,17-01-2018,14.0,20.0,7.4,600.0,2.2
775,18-01-2018,13.0,24.0,7.71,340.0,2.8
776,19-01-2018,13.0,21.0,7.15,392.0,3.4
777,20-01-2018,14.0,23.0,7.45,524.0,2.4
778,21-01-2018,14.0,18.0,7.4,612.0,2.6
779,22-01-2018,14.0,23.0,7.74,728.0,2.3
780,23-01-2018,15.0,20.0,7.36,646.0,2.3
781,24-01-2018,15.0,24.0,7.17,436.0,2.1
782,25-01-2018,14.0,26.0,7.14,418.0,2.4
783,26-01-2018,14.0,21.0,7.37,372.0,2.2
784,27-01-2018,12.0,23.0,7.98,328.0,2.5
785,28-01-2018,14.0,18.0,7.3,388.0,3.5
786,29-01-2018,14.0,21.0,7.9,360.0,2.3
787,30-01-2018,14.0,23.0,7.92,384.0,2.4
788,31-01-2018,13.0,22.0,7.64,392.0,2.2
789,01-02-2018,13.0,25.0,7.92,392.0,2.4
790,02-02-2018,14.0,19.0,7.82,436.0,2.6
791,03-02-2018,14.0,29.0,7.95,482.0,2.3
792,04-02-2018,14.0,27.0,7.9,480.0,2.4
793,05-02-2018,14.0,24.0,7.96,490.0,2.6
794,06-02-2018,14.0,26.0,7.19,472.0,2.3
795,07-02-2018,13.0,20.0,8.23,426.0,6.7
796,08-02-2018,13.0,15.0,8.41,398.0,6.6
797,09-02-2018,13.0,18.0,8.32,472.0,6.0
798,10-02-2018,13.0,22.0,8.54,436.0,6.2
799,11-02-2018,13.0,12.0,8.1,480.0,6.7
800,12-02-2018,13.0,14.0,8.2,470.0,6.2
801,13-02-2018,13.0,15.0,8.37,422.0,6.7
802,14-02-2018,12.0,19.0,8.21,480.0,6.4
803,15-02-2018,12.0,16.0,8.43,432.0,6.2
804,16-02-2018,12.0,12.0,8.51,454.0,0.4
805,17-02-2018,13.0,19.0,8.57,432.0,6.2
806,18-02-2018,13.0,16.0,8.48,430.0,5.9
807,19-02-2018,13.0,16.0,8.44,500.0,6.2
808,20-02-2018,13.0,18.0,8.45,498.0,6.7
809,21-02-2018,13.0,19.0,8.15,470.0,5.9
810,22-02-2018,15.0,17.0,8.31,438.0,6.3
811,23-02-2018,15.0,16.0,8.2,440.0,6.4
812,24-02-2018,15.0,20.0,8.37,472.0,6.4
813,25-02-2018,15.0,23.0,8.69,456.0,6.6
814,26-02-2018,15.0,18.0,8.35,467.0,6.1
815,27-02-2018,15.0,16.0,8.3,460.0,6.4
816,28-02-2018,15.0,17.0,8.28,468.0,6.3
817,01-03-2018,15.0,11.0,8.3,540.0,5.9
818,02-03-2018,15.0,18.0,8.22,524.0,6.6
819,03-03-2018,15.0,20.0,8.54,492.0,6.6
820,04-03-2018,15.0,22.0,8.29,440.0,6.5
821,05-03-2018,15.0,12.0,8.34,470.0,6.2
822,06-03-2018,14.0,12.0,7.98,428.0,6.8
823,07-03-2018,14.0,10.0,7.92,392.0,6.0
824,08-03-2018,14.0,13.0,7.89,420.0,6.8
825,09-03-2018,14.0,15.0,7.84,448.0,6.5
826,10-03-2018,14.0,18.0,7.49,490.0,6.3
827,11-03-2018,14.0,22.0,7.19,428.0,6.8
828,12-03-2018,14.0,12.0,7.82,438.0,6.6
829,13-03-2018,15.0,16.0,7.63,482.0,6.3
830,14-03-2018,14.0,18.0,7.32,480.0,6.2
831,15-03-2018,16.0,38.0,8.18,438.0,2.1
832,16-03-2018,14.0,14.0,7.6,430.0,6.3
833,17-03-2018,14.0,18.0,7.56,434.0,6.3
834,18-03-2018,14.0,20.0,7.49,426.0,6.7
835,19-03-2018,14.0,13.0,7.19,396.0,6.4
836,20-03-2018,14.0,16.0,7.45,460.0,6.7
837,22-03-2018,15.0,17.0,7.54,428.0,6.8
838,23-03-2018,15.0,22.0,7.45,462.0,6.3
839,24-03-2018,15.0,23.0,7.24,492.0,6.7
840,25-03-2018,16.0,18.0,7.54,560.0,6.2
841,26-03-2018,16.0,14.0,7.5,545.0,6.1
842,27-03-2018,16.0,12.0,7.41,548.0,5.9
843,28-03-2018,16.0,10.0,7.38,550.0,6.3
844,29-03-2018,16.0,13.0,7.65,498.0,6.7
845,30-03-2018,16.0,17.0,7.49,460.0,6.3
846,31-03-2018,16.0,20.0,7.14,448.0,6.1
847,01-04-2018,14.0,19.0,7.59,498.0,6.8
848,02-04-2018,15.0,2.5,7.41,462.0,6.4
849,03-04-2018,16.0,21.0,7.19,492.0,8.5
850,04-04-2018,20.0,17.0,7.49,468.0,6.2
851,05-04-2018,20.0,19.0,7.64,492.0,6.8
852,06-04-2018,19.0,16.0,7.39,462.0,6.2
853,07-04-2018,18.0,15.0,7.64,492.0,6.7
854,08-04-2018,18.0,17.0,7.19,468.0,6.3
855,09-04-2018,18.0,21.0,7.3,428.0,6.8
856,10-04-2018,18.0,15.0,7.73,448.0,6.5
857,11-04-2018,18.0,16.0,7.19,490.0,6.2
858,12-04-2018,18.0,12.0,7.45,492.0,6.7
859,13-04-2018,18.0,14.0,7.19,560.0,6.1
860,14-04-2018,18.0,10.0,7.33,470.0,6.8
861,15-04-2018,18.0,13.0,7.19,620.0,6.3
862,16-04-2018,18.0,15.0,7.49,490.0,6.5
863,17-04-2018,18.0,10.0,7.14,436.0,6.1
864,18-04-2018,19.0,17.0,7.32,462.0,6.3
865,19-04-2018,19.0,15.0,7.44,448.0,6.7
866,20-04-2018,20.0,13.0,7.51,498.0,6.4
867,21-04-2018,20.0,60.0,7.23,434.0,6.3
868,22-04-2018,20.0,40.0,7.2,430.0,6.4
869,23-04-2018,16.0,30.0,7.81,485.0,2.1
870,24-04-2018,16.0,25.0,7.74,477.0,2.6
871,25-04-2018,16.0,21.0,7.7,480.0,2.5
872,26-04-2018,16.0,18.0,7.68,486.0,2.3
873,27-04-2018,16.0,14.0,7.6,480.0,2.6
874,28-04-2018,16.0,15.0,7.5,490.0,2.6
875,29-04-2018,16.0,12.0,7.51,488.0,2.9
876,30-04-2018,21.0,13.0,7.23,920.0,6.8
877,01-05-2018,21.0,11.0,7.2,900.0,6.7
878,02-05-2018,21.0,15.0,7.45,768.0,6.2
879,03-05-2018,21.0,13.0,7.24,670.0,6.8
880,04-05-2018,21.0,16.0,7.84,592.0,5.8
881,05-05-2018,21.0,20.0,7.29,524.0,6.3
882,06-05-2018,21.0,19.0,7.64,572.0,6.7
883,07-05-2018,21.0,18.0,7.64,680.0,6.8
884,08-05-2018,22.0,14.0,7.33,594.0,6.3
885,09-05-2018,22.0,19.0,7.7,540.0,6.8
886,10-05-2018,22.0,14.0,7.49,594.0,6.3
887,11-05-2018,22.0,20.0,7.84,784.0,6.2
888,12-05-2018,22.0,23.0,7.51,670.0,6.4
889,13-05-2018,22.0,21.0,7.4,650.0,6.9
890,14-05-2018,22.0,15.0,7.24,632.0,6.4
891,15-05-2018,22.0,11.0,7.49,532.0,6.7
892,16-05-2018,22.0,13.0,7.14,546.0,6.3
893,17-05-2018,22.0,15.0,7.51,596.0,6.8
894,18-05-2018,23.0,20.0,7.29,520.0,6.3
895,19-05-2018,23.0,25.0,7.6,570.0,6.7
896,20-05-2018,22.0,16.0,7.55,560.0,6.9
897,21-05-2018,22.0,12.0,7.23,532.0,6.5
898,22-05-2018,21.0,10.0,7.35,560.0,6.3
899,23-05-2018,21.0,13.0,7.49,592.0,6.5
900,24-05-2018,22.0,15.0,7.33,530.0,6.3
901,25-05-2018,22.0,14.0,7.23,570.0,6.8
902,26-05-2018,22.0,10.0,7.43,532.0,6.3
903,27-05-2018,22.0,10.0,7.2,560.0,6.7
904,28-05-2018,22.0,13.0,7.49,592.0,6.3
905,29-05-2018,22.0,14.0,7.23,548.0,6.8
906,31-05-2018,22.0,14.0,7.19,594.0,6.6
907,01-06-2018,22.0,12.0,7.42,532.0,6.3
908,02-06-2018,22.0,16.0,7.23,536.0,6.8
909,03-06-2018,22.0,10.0,7.2,560.0,6.5
910,04-06-2018,22.0,13.0,7.32,540.0,6.2
911,05-06-2018,22.0,15.0,7.4,570.0,6.8
912,06-06-2018,22.0,18.0,7.92,542.0,6.1
913,07-06-2018,22.0,14.0,7.82,890.0,6.6
914,08-06-2018,23.0,11.0,7.35,826.0,6.3
915,09-06-2018,23.0,15.0,7.43,892.0,6.8
916,10-06-2018,23.0,18.0,7.19,762.0,6.5
917,11-06-2018,23.0,13.0,7.54,692.0,6.3
918,12-06-2018,23.0,10.0,7.19,598.0,6.9
919,13-06-2018,23.0,13.0,7.51,584.0,6.4
920,15-06-2018,22.0,10.0,7.2,540.0,6.1
921,16-06-2018,22.0,8.0,7.31,564.0,6.4
922,17-06-2018,22.0,1000.0,7.41,560.0,6.7
923,18-06-2018,21.0,228.0,7.4,580.0,6.5
924,19-06-2018,20.0,112.0,7.38,560.0,6.4
925,20-06-2018,21.0,75.0,7.3,600.0,6.5
926,21-06-2018,21.0,70.0,7.42,612.0,6.4
927,22-06-2018,22.0,55.0,7.54,592.0,6.8
928,23-06-2018,23.0,45.0,7.39,540.0,6.3
929,24-06-2018,23.0,29.0,7.34,580.0,6.8
930,25-06-2018,23.0,27.1,7.51,598.0,6.6
931,26-06-2018,23.0,24.0,7.64,478.0,6.7
932,27-06-2018,23.0,25.0,7.4,448.0,6.3
933,28-06-2018,23.0,27.0,7.64,496.0,6.8
934,29-06-2018,23.0,22.0,7.39,540.0,6.5
935,30-06-2018,23.0,25.0,7.21,570.0,6.7
936,01-07-2018,23.0,20.0,7.39,546.0,6.4
937,02-07-2018,23.0,18.0,7.73,498.0,6.5
938,03-07-2018,23.0,20.0,7.21,562.0,6.8
939,04-07-2018,24.0,16.0,7.14,520.0,6.8
940,05-07-2018,24.0,18.0,7.54,592.0,6.3
941,06-07-2018,24.0,20.0,7.79,498.0,6.8
942,08-07-2018,24.0,18.0,7.2,540.0,6.4
943,09-07-2018,24.0,20.0,7.51,498.0,6.7
944,10-07-2018,24.0,17.0,7.18,520.0,6.4
945,11-07-2018,24.0,22.0,7.37,584.0,6.8
946,12-07-2018,24.0,27.0,7.42,510.0,5.6
947,13-07-2018,24.0,90.0,7.63,540.0,4.4
948,14-07-2018,24.0,70.0,7.73,584.0,3.9
949,15-07-2018,24.0,50.0,7.49,532.0,3.5
950,16-07-2018,24.0,39.0,7.19,498.0,3.2
951,17-07-2018,24.0,35.0,7.1,486.0,3.0
952,18-07-2018,24.0,32.0,7.08,484.0,2.8
953,19-07-2018,24.0,28.0,7.04,466.0,2.7
954,20-07-2018,21.0,24.0,7.06,460.0,2.6
955,21-07-2018,24.0,20.0,7.01,456.0,2.5
956,22-07-2018,24.0,16.0,7.16,440.0,2.2
957,23-07-2018,24.0,60.0,7.19,492.0,2.8
958,24-07-2018,24.0,256.0,7.12,460.0,2.4
959,25-07-2018,24.0,75.0,7.11,456.0,2.2
